name,primary_type,secondary_type,primary_type_index,secondary_type_index
Charizard,Fire,Flying,2,3
Vileplume,Grass,Poison,4,7
Venonat,Bug,Poison,0,7
Dodrio,Normal,Flying,6,3
Butterfree,Bug,Flying,0,3
Kangaskhan,Normal,,6,
Doduo,Normal,Flying,6,3
Venomoth,Bug,Poison,0,7
Kabuto,Rock,Water,8,9
Graveler,Rock,Ground,8,5
Vileplume,Grass,Poison,4,7
Zapdos,Fighting,Flying,1,3
Paras,Bug,Grass,0,4
Poliwrath,Water,Fighting,9,1
Arcanine,Fire,,2,
Ponyta,Fire,,2,
Sandshrew,Ground,,5,
Farfetch'd,Normal,Flying,6,3
Rapidash,Fire,,2,
Gloom,Grass,Poison,4,7
Victreebel,Grass,Poison,4,7
Meowth,Normal,,6,
Pidgeotto,Normal,Flying,6,3
Chansey,Normal,,6,
Nidoran♀,Poison,,7,
Farfetch'd,Normal,Flying,6,3
Nidoking,Poison,Ground,7,5
Hitmonlee,Fighting,,1,
Psyduck,Water,,9,
Weezing,Poison,,7,
Weezing,Poison,,7,
Omanyte,Rock,Water,8,9
Tentacool,Water,Poison,9,7
Paras,Bug,Grass,0,4
Tentacool,Water,Poison,9,7
Kabuto,Rock,Water,8,9
Charmander,Fire,,2,
Psyduck,Water,,9,
Raticate,Normal,,6,
Kingler,Water,,9,
Machop,Fighting,,1,
Goldeen,Water,,9,
Victreebel,Grass,Poison,4,7
Vileplume,Grass,Poison,4,7
Weepinbell,Grass,Poison,4,7
Bulbasaur,Grass,Poison,4,7
Zapdos,Fighting,Flying,1,3
Krabby,Water,,9,
Grimer,Poison,,7,
Tentacruel,Water,Poison,9,7
Rhydon,Ground,Rock,5,8
Porygon,Normal,,6,
Kakuna,Bug,Poison,0,7
Ekans,Poison,,7,
Hitmonchan,Fighting,,1,
Fearow,Normal,Flying,6,3
Raticate,Normal,,6,
Ekans,Poison,,7,
Meowth,Normal,,6,
Hitmonchan,Fighting,,1,
Seaking,Water,,9,
Nidoran♂,Poison,,7,
Staryu,Water,,9,
Poliwrath,Water,Fighting,9,1
Caterpie,Bug,,0,
Nidoran♂,Poison,,7,
Venusaur,Grass,Poison,4,7
Nidorina,Poison,,7,
Tauros,Normal,,6,
Doduo,Normal,Flying,6,3
Blastoise,Water,,9,
Oddish,Grass,Poison,4,7
Scyther,Bug,Flying,0,3
Venomoth,Bug,Poison,0,7
Dugtrio,Ground,,5,
Pidgeot,Normal,Flying,6,3
Scyther,Bug,Flying,0,3
Ninetales,Fire,,2,
Metapod,Bug,,0,
Seel,Water,,9,
Lickitung,Normal,,6,
Weezing,Poison,,7,
Porygon,Normal,,6,
Vileplume,Grass,Poison,4,7
Nidorina,Poison,,7,
Kangaskhan,Normal,,6,
Nidoqueen,Poison,Ground,7,5
Wartortle,Water,,9,
Ivysaur,Grass,Poison,4,7
Kakuna,Bug,Poison,0,7
Bulbasaur,Grass,Poison,4,7
Golbat,Poison,Flying,7,3
Nidoran♂,Poison,,7,
Venonat,Bug,Poison,0,7
Golem,Rock,Ground,8,5
Bulbasaur,Grass,Poison,4,7
Tentacool,Water,Poison,9,7
Kakuna,Bug,Poison,0,7
Kabuto,Rock,Water,8,9
Ninetales,Fire,,2,
Oddish,Grass,Poison,4,7
Victreebel,Grass,Poison,4,7
Nidorino,Poison,,7,
Dodrio,Normal,Flying,6,3
Seadra,Water,,9,
Weedle,Bug,Poison,0,7
Bellsprout,Grass,Poison,4,7
Omanyte,Rock,Water,8,9
Beedrill,Bug,Poison,0,7
